ITEM_ID,NAME,LOCATION,FLAGSHIP_PROGRAMS,AVG_GRADE_REQUIREMENT,ACCEPTANCE_RATE
university_1,Harvard University ,Massachusetts,"Arts, Science, Computer science, Law, Medicine",95,4.7
university_2,Massachusetts Institute of Technology (MIT),Massachusetts,"Engineering, Computer Science, Science",93,6.6
university_3,Boston University,Massachusetts,"Medicine, Law, Arts, Computer Science, Science",87,18.1
university_4,Tufts University,Massachusetts,"Medicine, Law, Arts, Computer Science, Engineering",88,14.6
university_5,Northeastern University,Massachusetts,"Engineering, Computer Science, Science, Arts",86,18.3
university_6,Boston College,Massachusetts,"Arts, Commerce, Law",86,28.9
university_7,University of Massachusetts Amherst,Massachusetts,"Science, Engineering, Computer Science, Arts",80,60.1
university_8,"University of California, Los Angeles (UCLA)",California,"Medicine, Law, Engineering, Computer Science, Science",92,14.3
university_9,Stanford University,California,"Engineering, Computer Science, Science",93,4.4
university_10,University of Southern California (USC),California,"Medicine, Law, Engineering, Computer Science, Arts",90,11.4
university_11,California Institute of Technology (Caltech),California,"Engineering, Computer Science, Science",95,6.4
university_12,"University of California, Berkeley (UC Berkeley)",California,"Engineering, Computer Science, Science",92,15.1
university_13,"University of California, San Diego (UCSD)",California,"Medicine, Engineering, Computer Science, Science",90,34.1
university_14,University of San Francisco (USF),California,"Arts, Law, Commerce",86,62.3
university_15,University of Texas at Austin,Texas,"Computer Science, Engineering, Commerce, Law",87,31.3
university_16,Rice University,Texas,"Engineering, Sciences, Arts, Commerce",92,17.5
university_17,Southern Methodist University,Texas,"Commerce, Engineering, Computer Science, Law, Arts",85,47.8
university_18,Texas A&M University,Texas,"Engineering, Arts, Commerce, Science",80,67.3
university_19,Texas Tech University,Texas,"Engineering, Law, Medicine, Commerce, Arts",76,69.7
university_20,Baylor University,Texas,"Commerce, Law, Arts, Science",89,45.5
university_21,University of Houston,Texas,"Commerce, Engineering, Science, Law, Arts",79,61.1
university_22,Ohio State University,Ohio,"Science, Engineering, Computer Science, Medicine, Arts",85,48.2
university_23,University of Cincinnati,Ohio,"Medicine, Law, Engineering, Arts",80,71.3
university_24,Case Western Reserve University,Ohio,"Engineering, Science, Medicine, Law, Arts",90,29.4
university_25,Ohio University,Ohio,"Arts, Engineering, Commerce",70,76.9
university_26,University of Dayton,Ohio,"Engineering, Commerce, Arts",75,71.2
university_27,Cleveland State University,Ohio,"Engineering, Commerce, Law, Arts",70,94.1
university_28,Miami University,Ohio,"Commerce, Engineering, Arts",80,68.8
university_29,University of Florida,Florida,"Engineering, Medicine, Law, Computer Science, Arts",92,34.5
university_30,Florida State University,Florida,"Law, Medicine, Arts, Computer Science, Engineering",88,58.2
university_31,University of Miami,Florida,"Medicine, Law, Commerce, Arts, Engineering",87,32.1
university_32,University of South Florida,Florida,"Medicine, Engineering, Computer Science, Commerce, Arts",83,43.8
university_33,University of Central Florida,Florida,"Engineering, Computer Science, Arts, Commerce, Medicine",81,44.4
university_34,Florida Atlantic University,Florida,"Engineering, Computer Science, Arts, Commerce",76,66.7
university_35,University of North Florida,Florida,"Engineering, Commerce, Arts, Computer Science",74,41.5
university_36,Emory University,Georgia,"Medicine, Law, Commerce, Arts, Engineering",94,18.5
university_37,Georgia Institute of Technology,Georgia,"Computer Science, Engineering",90,20.1
university_38,University of Georgia,Georgia,"Arts, Commerce",82,45.1
university_39,Georgia State University,Georgia,"Commerce, Law",78,80.3
university_40,Mercer University,Georgia,"Medicine, Law",85,71.2
university_41,Spelman College,Georgia,"Arts, Science",85,36.6
university_42,Clark Atlanta University,Georgia,"Science, Commerce, Arts",78,52.3
university_43,University of Hawaii at Manoa,Hawaii,"Medicine, Science, Engineering, Commerce",70,80.2
university_44,Brigham Young University,Hawaii,"Commerce, Arts",65,85.5
university_45,Chaminade University of Honolulu,Hawaii,"Science, Medicine, Law, Computer Science, Engineering, Arts, Commerce",70,75.8
university_46,Hawaii Pacific University,Hawaii,"Science, Medicine, Law, Computer Science, Engineering, Arts, Commerce",75,87.1
university_47,University of Hawaii at Hilo,Hawaii,"Science, Computer Science, Engineering, Arts",70,69.2
university_48,Wayland Baptist University,Hawaii,"Science, Medicine, Law, Computer Science, Engineering, Arts, Commerce",75,50.1
university_49,Remington College Honolulu,Hawaii,"Science, Computer Science, Engineering, Arts, Commerce",70,83.5
university_50,University of Alaska Fairbanks,Alaska,"Science, Engineering, Arts",75,70.1
university_51,University of Alaska Anchorage,Alaska,"Medicine, Engineering, Computer Science",70,80.1
university_52,Alaska Pacific University,Alaska,"Arts, Science",68,50.1
university_53,Ilisagvik College,Alaska,"Arts, Science, Engineering",60,85.1
university_54,Alaska Bible College,Alaska,Arts,65,60.1
university_55,Charter College-Anchorage,Alaska,"Computer Science, Engineering",50,100
university_56,University of Alaska Southeast,Alaska,"Science, Arts",70,60.1
university_57,University of Colorado Boulder,Colorado,"Engineering, Computer Science, Arts",90,84.3
university_58,University of Denver,Colorado,"Law, Commerce, Arts",88,56.7
university_59,Colorado State University,Colorado,"Arts, Science, Engineering",85,80.2
university_60,Colorado School of Mines,Colorado,"Science, Engineering",92,40.9
university_61,University of Northern Colorado,Colorado,"Education, Commerce, Arts",78,91.5
university_62,University of Colorado Colorado Springs,Colorado,"Engineering, Commerce, Science",84,90.1
university_63,Metropolitan State University of Denver,Colorado,"Arts, Science, Commerce",72,69.3
university_64,University of Pennsylvania,Pennsylvania,"Law, Commerce, Medicine, Engineering",94,7.7
university_65,Carnegie Mellon University,Pennsylvania,"Computer Science, Engineering, Commerce",92,15.4
university_66,Pennsylvania State University,Pennsylvania,"Engineering, Commerce, Arts",85,50.4
university_67,Villanova University,Pennsylvania,"Commerce, Law, Engineering",88,28.5
university_68,Drexel University,Pennsylvania,"Engineering, Commerce, Medicine",83,76.5
university_69,Temple University,Pennsylvania,"Law, Commerce, Medicine, Arts",80,58.2
university_70,Lehigh University,Pennsylvania,"Engineering, Commerce, Arts",88,26.5
university_71,University of Washington,Washington,"Medicine, Computer Science",92,52
university_72,Washington State University,Washington,"Arts, Engineering",80,68.3
university_73,Seattle University,Washington,"Law, Commerce, Arts",83,71.2
university_74,Gonzaga University,Washington,"Law, Commerce",85,65.7
university_75,Pacific Lutheran University,Washington,"Medicine, Arts",76,79.5
university_76,Western Washington University,Washington,"Arts, Science",81,84.9
university_77,Whitworth University,Washington,"Commerce, Engineering",83,89.7
university_78,University of Virginia,Virginia,"Law, Medicine, Commerce, Engineering",94,23.8
university_79,Virginia Tech,Virginia,"Engineering, Computer Science, Arts",88,70.1
university_80,College of William and Mary,Virginia,"Law, Commerce, Arts",90,34.2
university_81,George Mason University,Virginia,"Law, Computer Science, Arts",85,70.8
university_82,University of Richmond,Virginia,"Commerce, Law",89,30.4
university_83,James Madison University,Virginia,"Arts, Commerce, Science",83,67.5
university_84,Virginia Commonwealth University,Virginia,"Medicine, Arts",81,63.7
university_85,Princeton University,New Jersey,"Science, Engineering",95,5.5
